Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
File .pkl non trovato. Eseguo esperimento B...
ESPERIMENTO B: I dagli archi uscenti dai nodi medoidi, C fisso, pert N(40%,20%)

NODI MEDOIDI FISSATI: [70, 101, 84]
Tratte k-medoids selezionate in I: 7
Tratte non orientate in I: 7

TRATTE SELEZIONATE IN I:
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
  Scenari validi: 30/30
  Archi frequenti selezionati (freq >= 80%): 6
    (11, 148)  freq=96.67%  (29/30)  costo=46.2648
    (94, 113)  freq=93.33%  (28/30)  costo=53.7124
    (31, 129)  freq=90.00%  (27/30)  costo=66.4722
    (100, 107)  freq=86.67%  (26/30)  costo=75.9220
    (63, 113)  freq=83.33%  (25/30)  costo=62.5645
    (63, 84)  freq=80.00%  (24/30)  costo=73.9856

RISOLUZIONE SCENARI:
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A

Controllo EEV:
  x^EV, tratte prenotate sul medione: [(70, 97), (70, 99)]
  Scenario 1: EEV=1983.337619 | percorrenza=1666.705644 | prenotazione=113.870725 | multa=202.761250 | archi prenotati usati=[(70, 99)]
  Scenario 2: EEV=1650.405633 | percorrenza=1536.534908 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 3: EEV=1846.858309 | percorrenza=1732.987584 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 4: EEV=1794.203965 | percorrenza=1680.333240 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 5: EEV=1949.437234 | percorrenza=1770.941709 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(70, 99)]
  Scenario 6: EEV=1881.130992 | percorrenza=1499.874217 | prenotazione=113.870725 | multa=267.386050 | archi prenotati usati=[(70, 99)]
  Scenario 7: EEV=2060.622907 | percorrenza=1882.127382 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(99, 70)]
  Scenario 8: EEV=1835.090196 | percorrenza=1721.219471 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 99), (97, 70)]
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.0001
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.8 (Olive Jaguar)")

CPU model: AMD EPYC 7543 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.02s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  Scenario 591 | PI = N/A
  Scenario 592 | PI = N/A
  Scenario 593 | PI = N/A
  Scenario 594 | PI = N/A
  Scenario 595 | PI = N/A
  Scenario 596 | PI = N/A
  Scenario 597 | PI = N/A
  Scenario 598 | PI = N/A
  Scenario 599 | PI = N/A
  Scenario 600 | PI = N/A
  Scenario 601 | PI = N/A
  Scenario 602 | PI = N/A
  Scenario 603 | PI = N/A
  Scenario 604 | PI = N/A
  Scenario 605 | PI = N/A
  Scenario 606 | PI = N/A
  Scenario 607 | PI = N/A
  Scenario 608 | PI = N/A
  Scenario 609 | PI = N/A
  Scenario 610 | PI = N/A
  Scenario 611 | PI = N/A
  Scenario 612 | PI = N/A
  Scenario 613 | PI = N/A
  Scenario 614 | PI = N/A
  Scenario 615 | PI = N/A
  Scenario 616 | PI = N/A
  Scenario 617 | PI = N/A
  Scenario 618 | PI = N/A
  Scenario 619 | PI = N/A
  Scenario 620 | PI = N/A
  Scenario 621 | PI = N/A
  Scenario 622 | PI = N/A
  Scenario 623 | PI = N/A
  Scenario 624 | PI = N/A
  Scenario 625 | PI = N/A
  Scenario 626 | PI = N/A
  Scenario 627 | PI = N/A
  Scenario 628 | PI = N/A
  Scenario 629 | PI = N/A
  Scenario 630 | PI = N/A
  Scenario 631 | PI = N/A
  Scenario 632 | PI = N/A
  Scenario 633 | PI = N/A
  Scenario 634 | PI = N/A
  Scenario 635 | PI = N/A
  Scenario 636 | PI = N/A
  Scenario 637 | PI = N/A
  Scenario 638 | PI = N/A
  Scenario 639 | PI = N/A
  Scenario 640 | PI = N/A
  Scenario 641 | PI = N/A
  Scenario 642 | PI = N/A
  Scenario 643 | PI = N/A
  Scenario 644 | PI = N/A
  Scenario 645 | PI = N/A
  Scenario 646 | PI = N/A
  Scenario 647 | PI = N/A
  Scenario 648 | PI = N/A
  Scenario 649 | PI = N/A
  Scenario 650 | PI = N/A
  Scenario 651 | PI = N/A
  Scenario 652 | PI = N/A
  Scenario 653 | PI = N/A
  Scenario 654 | PI = N/A
  Scenario 655 | PI = N/A
  Scenario 656 | PI = N/A
  Scenario 657 | PI = N/A
  Scenario 658 | PI = N/A
  Scenario 659 | PI = N/A
  Scenario 660 | PI = N/A
  Scenario 661 | PI = N/A
  Scenario 662 | PI = N/A
  Scenario 663 | PI = N/A
  Scenario 664 | PI = N/A
  Scenario 665 | PI = N/A
  Scenario 666 | PI = N/A
  Scenario 667 | PI = N/A
  Scenario 668 | PI = N/A
  Scenario 669 | PI = N/A
  Scenario 670 | PI = N/A
  Scenario 671 | PI = N/A
  Scenario 672 | PI = N/A
  Scenario 673 | PI = N/A
  Scenario 674 | PI = N/A
  Scenario 675 | PI = N/A
  Scenario 676 | PI = N/A
  Scenario 677 | PI = N/A
  Scenario 678 | PI = N/A
  Scenario 679 | PI = N/A
  Scenario 680 | PI = N/A
  Scenario 681 | PI = N/A
  Scenario 682 | PI = N/A
  Scenario 683 | PI = N/A
  Scenario 684 | PI = N/A
  Scenario 685 | PI = N/A
  Scenario 686 | PI = N/A
  Scenario 687 | PI = N/A
  Scenario 688 | PI = N/A
  Scenario 689 | PI = N/A
  Scenario 690 | PI = N/A
  Scenario 691 | PI = N/A
  Scenario 692 | PI = N/A
  Scenario 693 | PI = N/A
  Scenario 694 | PI = N/A
  Scenario 695 | PI = N/A
  Scenario 696 | PI = N/A
  Scenario 697 | PI = N/A
  Scenario 698 | PI = N/A
  Scenario 699 | PI = N/A
  Scenario 700 | PI = N/A
  Scenario 701 | PI = N/A
  Scenario 702 | PI = N/A
  Scenario 703 | PI = N/A
  Scenario 704 | PI = N/A
  Scenario 705 | PI = N/A
  Scenario 706 | PI = N/A
  Scenario 707 | PI = N/A
  Scenario 708 | PI = N/A
  Scenario 709 | PI = N/A
  Scenario 710 | PI = N/A
  Scenario 711 | PI = N/A
  Scenario 712 | PI = N/A
  Scenario 713 | PI = N/A
  Scenario 714 | PI = N/A
  Scenario 715 | PI = N/A
  Scenario 716 | PI = N/A
  Scenario 717 | PI = N/A
  Scenario 718 | PI = N/A
  Scenario 719 | PI = N/A
  Scenario 720 | PI = N/A
  Scenario 721 | PI = N/A
  Scenario 722 | PI = N/A
  Scenario 723 | PI = N/A
  Scenario 724 | PI = N/A
  Scenario 725 | PI = N/A
  Scenario 726 | PI = N/A
  Scenario 727 | PI = N/A
  Scenario 728 | PI = N/A
  Scenario 729 | PI = N/A
  Scenario 730 | PI = N/A
  Scenario 731 | PI = N/A
  Scenario 732 | PI = N/A
  Scenario 733 | PI = N/A
  Scenario 734 | PI = N/A
  Scenario 735 | PI = N/A
  Scenario 736 | PI = N/A
  Scenario 737 | PI = N/A
  Scenario 738 | PI = N/A
  Scenario 739 | PI = N/A
  Scenario 740 | PI = N/A
  Scenario 741 | PI = N/A
  Scenario 742 | PI = N/A
  Scenario 743 | PI = N/A
  Scenario 744 | PI = N/A
  Scenario 745 | PI = N/A
  Scenario 746 | PI = N/A
  Scenario 747 | PI = N/A
  Scenario 748 | PI = N/A
  Scenario 749 | PI = N/A
  Scenario 750 | PI = N/A
  Scenario 751 | PI = N/A
  Scenario 752 | PI = N/A
  Scenario 753 | PI = N/A
  Scenario 754 | PI = N/A
  Scenario 755 | PI = N/A
  Scenario 756 | PI = N/A
  Scenario 757 | PI = N/A
  Scenario 758 | PI = N/A
  Scenario 759 | PI = N/A
  Scenario 760 | PI = N/A
  Scenario 761 | PI = N/A
  Scenario 762 | PI = N/A
  Scenario 763 | PI = N/A
  Scenario 764 | PI = N/A
  Scenario 765 | PI = N/A
  Scenario 766 | PI = N/A
  Scenario 767 | PI = N/A
  Scenario 768 | PI = N/A
  Scenario 769 | PI = N/A
  Scenario 770 | PI = N/A
  Scenario 771 | PI = N/A
  Scenario 772 | PI = N/A
  Scenario 773 | PI = N/A
  Scenario 774 | PI = N/A
  Scenario 775 | PI = N/A
  Scenario 776 | PI = N/A
  Scenario 777 | PI = N/A
  Scenario 778 | PI = N/A
  Scenario 779 | PI = N/A
  Scenario 780 | PI = N/A
  Scenario 781 | PI = N/A
  Scenario 782 | PI = N/A
  Scenario 783 | PI = N/A
  Scenario 784 | PI = N/A
  Scenario 785 | PI = N/A
  Scenario 786 | PI = N/A
  Scenario 787 | PI = N/A
  Scenario 788 | PI = N/A
  Scenario 789 | PI = N/A
  Scenario 790 | PI = N/A
  Scenario 791 | PI = N/A
  Scenario 792 | PI = N/A
  Scenario 793 | PI = N/A
  Scenario 794 | PI = N/A
  Scenario 795 | PI = N/A
  Scenario 796 | PI = N/A
  Scenario 797 | PI = N/A
  Scenario 798 | PI = N/A
  Scenario 799 | PI = N/A
  Scenario 800 | PI = N/A
  Scenario 801 | PI = N/A
  Scenario 802 | PI = N/A
  Scenario 803 | PI = N/A
  Scenario 804 | PI = N/A
  Scenario 805 | PI = N/A
  Scenario 806 | PI = N/A
  Scenario 807 | PI = N/A
  Scenario 808 | PI = N/A
  Scenario 809 | PI = N/A
  Scenario 810 | PI = N/A
  Scenario 811 | PI = N/A
  Scenario 812 | PI = N/A
  Scenario 813 | PI = N/A
  Scenario 814 | PI = N/A
  Scenario 815 | PI = N/A
  Scenario 816 | PI = N/A
  Scenario 817 | PI = N/A
  Scenario 818 | PI = N/A
  Scenario 819 | PI = N/A
  Scenario 820 | PI = N/A
  Scenario 821 | PI = N/A
  Scenario 822 | PI = N/A
  Scenario 823 | PI = N/A
  Scenario 824 | PI = N/A
  Scenario 825 | PI = N/A
  Scenario 826 | PI = N/A
  Scenario 827 | PI = N/A
  Scenario 828 | PI = N/A
  Scenario 829 | PI = N/A
  Scenario 830 | PI = N/A
  Scenario 831 | PI = N/A
  Scenario 832 | PI = N/A
  Scenario 833 | PI = N/A
  Scenario 834 | PI = N/A
  Scenario 835 | PI = N/A
  Scenario 836 | PI = N/A
  Scenario 837 | PI = N/A
  Scenario 838 | PI = N/A
  Scenario 839 | PI = N/A
  Scenario 840 | PI = N/A
  Scenario 841 | PI = N/A
  Scenario 842 | PI = N/A
  Scenario 843 | PI = N/A
  Scenario 844 | PI = N/A
  Scenario 845 | PI = N/A
  Scenario 846 | PI = N/A
  Scenario 847 | PI = N/A
  Scenario 848 | PI = N/A
  Scenario 849 | PI = N/A
  Scenario 850 | PI = N/A
  Scenario 851 | PI = N/A
  Scenario 852 | PI = N/A
  Scenario 853 | PI = N/A
  Scenario 854 | PI = N/A
  Scenario 855 | PI = N/A
  Scenario 856 | PI = N/A
  Scenario 857 | PI = N/A
  Scenario 858 | PI = N/A
  Scenario 859 | PI = N/A
  Scenario 860 | PI = N/A
  Scenario 861 | PI = N/A
  Scenario 862 | PI = N/A
  Scenario 863 | PI = N/A
  Scenario 864 | PI = N/A
  Scenario 865 | PI = N/A
  Scenario 866 | PI = N/A
  Scenario 867 | PI = N/A
  Scenario 868 | PI = N/A
  Scenario 869 | PI = N/A
  Scenario 870 | PI = N/A
  Scenario 871 | PI = N/A
  Scenario 872 | PI = N/A
  Scenario 873 | PI = N/A
  Scenario 874 | PI = N/A
  Scenario 875 | PI = N/A
  Scenario 876 | PI = N/A
  Scenario 877 | PI = N/A
  Scenario 878 | PI = N/A
  Scenario 879 | PI = N/A
  Scenario 880 | PI = N/A
  Scenario 881 | PI = N/A
  Scenario 882 | PI = N/A
  Scenario 883 | PI = N/A
  Scenario 884 | PI = N/A
  Scenario 885 | PI = N/A
  Scenario 886 | PI = N/A
  Scenario 887 | PI = N/A
  Scenario 888 | PI = N/A
  Scenario 889 | PI = N/A
  Scenario 890 | PI = N/A
  Scenario 891 | PI = N/A
  Scenario 892 | PI = N/A
  Scenario 893 | PI = N/A
  Scenario 894 | PI = N/A
  Scenario 895 | PI = N/A
  Scenario 896 | PI = N/A
  Scenario 897 | PI = N/A
  Scenario 898 | PI = N/A
  Scenario 899 | PI = N/A
  Scenario 900 | PI = N/A
  Scenario 901 | PI = N/A
  Scenario 902 | PI = N/A
  Scenario 903 | PI = N/A
  Scenario 904 | PI = N/A
  Scenario 905 | PI = N/A
  Scenario 906 | PI = N/A
  Scenario 907 | PI = N/A
  Scenario 908 | PI = N/A
  Scenario 909 | PI = N/A
  Scenario 910 | PI = N/A
  Scenario 911 | PI = N/A
  Scenario 912 | PI = N/A
  Scenario 913 | PI = N/A
  Scenario 914 | PI = N/A
  Scenario 915 | PI = N/A
  Scenario 916 | PI = N/A
  Scenario 917 | PI = N/A
  Scenario 918 | PI = N/A
  Scenario 919 | PI = N/A
  Scenario 920 | PI = N/A
  Scenario 921 | PI = N/A
  Scenario 922 | PI = N/A
  Scenario 923 | PI = N/A
  Scenario 924 | PI = N/A
  Scenario 925 | PI = N/A
  Scenario 926 | PI = N/A
  Scenario 927 | PI = N/A
  Scenario 928 | PI = N/A
  Scenario 929 | PI = N/A
  Scenario 930 | PI = N/A
  Scenario 931 | PI = N/A
  Scenario 932 | PI = N/A
  Scenario 933 | PI = N/A
  Scenario 934 | PI = N/A
  Scenario 935 | PI = N/A
  Scenario 936 | PI = N/A
  Scenario 937 | PI = N/A
  Scenario 938 | PI = N/A
  Scenario 939 | PI = N/A
  Scenario 940 | PI = N/A
  Scenario 941 | PI = N/A
  Scenario 942 | PI = N/A
  Scenario 943 | PI = N/A
  Scenario 944 | PI = N/A
  Scenario 945 | PI = N/A
  Scenario 946 | PI = N/A
  Scenario 947 | PI = N/A
  Scenario 948 | PI = N/A
  Scenario 949 | PI = N/A
  Scenario 950 | PI = N/A
  Scenario 951 | PI = N/A
  Scenario 952 | PI = N/A
  Scenario 953 | PI = N/A
  Scenario 954 | PI = N/A
  Scenario 955 | PI = N/A
  Scenario 956 | PI = N/A
  Scenario 957 | PI = N/A
  Scenario 958 | PI = N/A
  Scenario 959 | PI = N/A
  Scenario 960 | PI = N/A
  Scenario 961 | PI = N/A
  Scenario 962 | PI = N/A
  Scenario 963 | PI = N/A
  Scenario 964 | PI = N/A
  Scenario 965 | PI = N/A
  Scenario 966 | PI = N/A
  Scenario 967 | PI = N/A
  Scenario 968 | PI = N/A
  Scenario 969 | PI = N/A
  Scenario 970 | PI = N/A
  Scenario 971 | PI = N/A
  Scenario 972 | PI = N/A
  Scenario 973 | PI = N/A
  Scenario 974 | PI = N/A
  Scenario 975 | PI = N/A
  Scenario 976 | PI = N/A
  Scenario 977 | PI = N/A
  Scenario 978 | PI = N/A
  Scenario 979 | PI = N/A
  Scenario 980 | PI = N/A
  Scenario 981 | PI = N/A
  Scenario 982 | PI = N/A
  Scenario 983 | PI = N/A
  Scenario 984 | PI = N/A
  Scenario 985 | PI = N/A
  Scenario 986 | PI = N/A
  Scenario 987 | PI = N/A
  Scenario 988 | PI = N/A
  Scenario 989 | PI = N/A
  Scenario 990 | PI = N/A
  Scenario 991 | PI = N/A
  Scenario 992 | PI = N/A
  Scenario 993 | PI = N/A
  Scenario 994 | PI = N/A
  Scenario 995 | PI = N/A
  Scenario 996 | PI = N/A
  Scenario 997 | PI = N/A
  Scenario 998 | PI = N/A
  Scenario 999 | PI = N/A
  Scenario 1000 | PI = N/A
  Scenario 1001 | PI = N/A
  Scenario 1002 | PI = N/A
  Scenario 1003 | PI = N/A
  Scenario 1004 | PI = N/A
  Scenario 1005 | PI = N/A
  Scenario 1006 | PI = N/A
  Scenario 1007 | PI = N/A
  Scenario 1008 | PI = N/A
  Scenario 1009 | PI = N/A
  Scenario 1010 | PI = N/A
  Scenario 1011 | PI = N/A
  Scenario 1012 | PI = N/A
  Scenario 1013 | PI = N/A
  Scenario 1014 | PI = N/A
  Scenario 1015 | PI = N/A
  Scenario 1016 | PI = N/A
  Scenario 1017 | PI = N/A
  Scenario 1018 | PI = N/A
  Scenario 1019 | PI = N/A
  Scenario 1020 | PI = N/A
  Scenario 1021 | PI = N/A
  Scenario 1022 | PI = N/A
  Scenario 1023 | PI = N/A
  Scenario 1024 | PI = N/A
  Scenario 1025 | PI = N/A
  Scenario 1026 | PI = N/A
  Scenario 1027 | PI = N/A
  Scenario 1028 | PI = N/A
  Scenario 1029 | PI = N/A
  Scenario 1030 | PI = N/A
  Scenario 1031 | PI = N/A
  Scenario 1032 | PI = N/A
  Scenario 1033 | PI = N/A
  Scenario 1034 | PI = N/A
  Scenario 1035 | PI = N/A
  Scenario 1036 | PI = N/A
  Scenario 1037 | PI = N/A
  Scenario 1038 | PI = N/A
  Scenario 1039 | PI = N/A
  Scenario 1040 | PI = N/A
  Scenario 1041 | PI = N/A
  Scenario 1042 | PI = N/A
  Scenario 1043 | PI = N/A
  Scenario 1044 | PI = N/A
  Scenario 1045 | PI = N/A
  Scenario 1046 | PI = N/A
  Scenario 1047 | PI = N/A
  Scenario 1048 | PI = N/A
  Scenario 1049 | PI = N/A
  Scenario 1050 | PI = N/A
  Scenario 1051 | PI = N/A
  Scenario 1052 | PI = N/A
  Scenario 1053 | PI = N/A
  Scenario 1054 | PI = N/A
  Scenario 1055 | PI = N/A
  Scenario 1056 | PI = N/A
  Scenario 1057 | PI = N/A
  Scenario 1058 | PI = N/A
  Scenario 1059 | PI = N/A
  Scenario 1060 | PI = N/A
  Scenario 1061 | PI = N/A
  Scenario 1062 | PI = N/A
  Scenario 1063 | PI = N/A
  Scenario 1064 | PI = N/A
  Scenario 1065 | PI = N/A
  Scenario 1066 | PI = N/A
  Scenario 1067 | PI = N/A
  Scenario 1068 | PI = N/A
  Scenario 1069 | PI = N/A
  Scenario 1070 | PI = N/A
  Scenario 1071 | PI = N/A
  Scenario 1072 | PI = N/A
  Scenario 1073 | PI = N/A
  Scenario 1074 | PI = N/A
  Scenario 1075 | PI = N/A
  Scenario 1076 | PI = N/A
  Scenario 1077 | PI = N/A
  Scenario 1078 | PI = N/A
  Scenario 1079 | PI = N/A
  Scenario 1080 | PI = N/A
  Scenario 1081 | PI = N/A
  Scenario 1082 | PI = N/A
  Scenario 1083 | PI = N/A
  Scenario 1084 | PI = N/A
  Scenario 1085 | PI = N/A
  Scenario 1086 | PI = N/A
  Scenario 1087 | PI = N/A
  Scenario 1088 | PI = N/A
  Scenario 1089 | PI = N/A
  Scenario 1090 | PI = N/A
  Scenario 1091 | PI = N/A
  Scenario 1092 | PI = N/A
  Scenario 1093 | PI = N/A
  Scenario 1094 | PI = N/A
  Scenario 1095 | PI = N/A
  Scenario 1096 | PI = N/A
  Scenario 1097 | PI = N/A
  Scenario 1098 | PI = N/A
  Scenario 1099 | PI = N/A
  Scenario 1100 | PI = N/A
  Scenario 1101 | PI = N/A
  Scenario 1102 | PI = N/A
  Scenario 1103 | PI = N/A
  Scenario 1104 | PI = N/A
  Scenario 1105 | PI = N/A
  Scenario 1106 | PI = N/A
  Scenario 1107 | PI = N/A
  Scenario 1108 | PI = N/A
  Scenario 1109 | PI = N/A
  Scenario 1110 | PI = N/A
  Scenario 1111 | PI = N/A
  Scenario 1112 | PI = N/A
  Scenario 1113 | PI = N/A
  Scenario 1114 | PI = N/A
  Scenario 1115 | PI = N/A
  Scenario 1116 | PI = N/A
  Scenario 1117 | PI = N/A
  Scenario 1118 | PI = N/A
  Scenario 1119 | PI = N/A
  Scenario 1120 | PI = N/A
  Scenario 1121 | PI = N/A
  Scenario 1122 | PI = N/A
  Scenario 1123 | PI = N/A
  Scenario 1124 | PI = N/A
  Scenario 1125 | PI = N/A
  Scenario 1126 | PI = N/A
  Scenario 1127 | PI = N/A
  Scenario 1128 | PI = N/A
  Scenario 1129 | PI = N/A
  Scenario 1130 | PI = N/A
  Scenario 1131 | PI = N/A
  Scenario 1132 | PI = N/A
  Scenario 1133 | PI = N/A
  Scenario 1134 | PI = N/A
  Scenario 1135 | PI = N/A
  Scenario 1136 | PI = N/A
  Scenario 1137 | PI = N/A
  Scenario 1138 | PI = N/A
  Scenario 1139 | PI = N/A
  Scenario 1140 | PI = N/A
  Scenario 1141 | PI = N/A
  Scenario 1142 | PI = N/A
  Scenario 1143 | PI = N/A
  Scenario 1144 | PI = N/A
  Scenario 1145 | PI = N/A
  Scenario 1146 | PI = N/A
  Scenario 1147 | PI = N/A
  Scenario 1148 | PI = N/A
  Scenario 1149 | PI = N/A
  Scenario 1150 | PI = N/A
  Scenario 1151 | PI = N/A
  Scenario 1152 | PI = N/A
  Scenario 1153 | PI = N/A
  Scenario 1154 | PI = N/A
  Scenario 1155 | PI = N/A
  Scenario 1156 | PI = N/A
  Scenario 1157 | PI = N/A
  Scenario 1158 | PI = N/A
  Scenario 1159 | PI = N/A
  Scenario 1160 | PI = N/A
  Scenario 1161 | PI = N/A
  Scenario 1162 | PI = N/A
  Scenario 1163 | PI = N/A
  Scenario 1164 | PI = N/A
  Scenario 1165 | PI = N/A
  Scenario 1166 | PI = N/A
  Scenario 1167 | PI = N/A
  Scenario 1168 | PI = N/A
  Scenario 1169 | PI = N/A
  Scenario 1170 | PI = N/A
  Scenario 1171 | PI = N/A
  Scenario 1172 | PI = N/A
  Scenario 1173 | PI = N/A
  Scenario 1174 | PI = N/A
  Scenario 1175 | PI = N/A
  Scenario 1176 | PI = N/A
  Scenario 1177 | PI = N/A
  Scenario 1178 | PI = N/A
  Scenario 1179 | PI = N/A
  Scenario 1180 | PI = N/A
  Scenario 1181 | PI = N/A
  Scenario 1182 | PI = N/A
  Scenario 1183 | PI = N/A
  Scenario 1184 | PI = N/A
  Scenario 1185 | PI = N/A
  Scenario 1186 | PI = N/A
  Scenario 1187 | PI = N/A
  Scenario 1188 | PI = N/A
  Scenario 1189 | PI = N/A
  Scenario 1190 | PI = N/A
  Scenario 1191 | PI = N/A
  Scenario 1192 | PI = N/A
  Scenario 1193 | PI = N/A
  Scenario 1194 | PI = N/A
  Scenario 1195 | PI = N/A
  Scenario 1196 | PI = N/A
  Scenario 1197 | PI = N/A
  Scenario 1198 | PI = N/A
  Scenario 1199 | PI = N/A
  Scenario 1200 | PI = N/A
  Scenario 1201 | PI = N/A
  Scenario 1202 | PI = N/A
  Scenario 1203 | PI = N/A
  Scenario 1204 | PI = N/A
  Scenario 1205 | PI = N/A
  Scenario 1206 | PI = N/A
  Scenario 1207 | PI = N/A
  Scenario 1208 | PI = N/A
  Scenario 1209 | PI = N/A
  Scenario 1210 | PI = N/A
  Scenario 1211 | PI = N/A
  Scenario 1212 | PI = N/A
  Scenario 1213 | PI = N/A
  Scenario 1214 | PI = N/A
  Scenario 1215 | PI = N/A
  Scenario 1216 | PI = N/A
  Scenario 1217 | PI = N/A
  Scenario 1218 | PI = N/A
  Scenario 1219 | PI = N/A
  Scenario 1220 | PI = N/A
  Scenario 1221 | PI = N/A
  Scenario 1222 | PI = N/A
  Scenario 1223 | PI = N/A
  Scenario 1224 | PI = N/A
  Scenario 1225 | PI = N/A
  Scenario 1226 | PI = N/A
  Scenario 1227 | PI = N/A
  Scenario 1228 | PI = N/A
  Scenario 1229 | PI = N/A
  Scenario 1230 | PI = N/A
  Scenario 1231 | PI = N/A
  Scenario 1232 | PI = N/A
  Scenario 1233 | PI = N/A
  Scenario 1234 | PI = N/A
  Scenario 1235 | PI = N/A
  Scenario 1236 | PI = N/A
  Scenario 1237 | PI = N/A
  Scenario 1238 | PI = N/A
  Scenario 1239 | PI = N/A
  Scenario 1240 | PI = N/A
  Scenario 1241 | PI = N/A
  Scenario 1242 | PI = N/A
  Scenario 1243 | PI = N/A
  Scenario 1244 | PI = N/A
  Scenario 1245 | PI = N/A
  Scenario 1246 | PI = N/A
  Scenario 1247 | PI = N/A
  Scenario 1248 | PI = N/A
  Scenario 1249 | PI = N/A
  Scenario 1250 | PI = N/A
  Scenario 1251 | PI = N/A
  Scenario 1252 | PI = N/A
  Scenario 1253 | PI = N/A
  Scenario 1254 | PI = N/A
  Scenario 1255 | PI = N/A
  Scenario 1256 | PI = N/A
  Scenario 1257 | PI = N/A
  Scenario 1258 | PI = N/A
  Scenario 1259 | PI = N/A
  Scenario 1260 | PI = N/A
  Scenario 1261 | PI = N/A
  Scenario 1262 | PI = N/A
  Scenario 1263 | PI = N/A
  Scenario 1264 | PI = N/A
  Scenario 1265 | PI = N/A
  Scenario 1266 | PI = N/A
  Scenario 1267 | PI = N/A
  Scenario 1268 | PI = N/A
  Scenario 1269 | PI = N/A
  Scenario 1270 | PI = N/A
  Scenario 1271 | PI = N/A
  Scenario 1272 | PI = N/A
  Scenario 1273 | PI = N/A
  Scenario 1274 | PI = N/A
  Scenario 1275 | PI = N/A
  Scenario 1276 | PI = N/A
  Scenario 1277 | PI = N/A
  Scenario 1278 | PI = N/A
  Scenario 1279 | PI = N/A
  Scenario 1280 | PI = N/A
  Scenario 1281 | PI = N/A
  Scenario 1282 | PI = N/A
  Scenario 1283 | PI = N/A
  Scenario 1284 | PI = N/A
  Scenario 1285 | PI = N/A
  Scenario 1286 | PI = N/A
  Scenario 1287 | PI = N/A
  Scenario 1288 | PI = N/A
  Scenario 1289 | PI = N/A
  Scenario 1290 | PI = N/A
  Scenario 1291 | PI = N/A
  Scenario 1292 | PI = N/A
  Scenario 1293 | PI = N/A
  Scenario 1294 | PI = N/A
  Scenario 1295 | PI = N/A
  Scenario 1296 | PI = N/A
  Scenario 1297 | PI = N/A
  Scenario 1298 | PI = N/A
  Scenario 1299 | PI = N/A
  Scenario 1300 | PI = N/A
  Scenario 1301 | PI = N/A
  Scenario 1302 | PI = N/A
  Scenario 1303 | PI = N/A
  Scenario 1304 | PI = N/A
  Scenario 1305 | PI = N/A
  Scenario 1306 | PI = N/A
  Scenario 1307 | PI = N/A
  Scenario 1308 | PI = N/A
  Scenario 1309 | PI = N/A
  Scenario 1310 | PI = N/A
  Scenario 1311 | PI = N/A
  Scenario 1312 | PI = N/A
  Scenario 1313 | PI = N/A
  Scenario 1314 | PI = N/A
  Scenario 1315 | PI = N/A
