Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
Carico res_B da file .pkl: /home/atorre/UTSP/unione/git/pert/res_B_cached_15.pkl

======================================================================
ESPERIMENTO B — UTSP 2-STADI | mode=local_search
  Scenario 52 | PI = N/A
  Scenario 53 | PI = N/A
  Scenario 54 | PI = N/A
  Scenario 55 | PI = N/A
  Scenario 56 | PI = N/A
  Scenario 57 | PI = N/A
  Scenario 58 | PI = N/A
  Scenario 59 | PI = N/A
  Scenario 60 | PI = N/A
  Scenario 61 | PI = N/A
  Scenario 62 | PI = N/A
  Scenario 63 | PI = N/A
  Scenario 64 | PI = N/A
  Scenario 65 | PI = N/A
  Scenario 66 | PI = N/A
  Scenario 67 | PI = N/A
  Scenario 68 | PI = N/A
  Scenario 69 | PI = N/A
  Scenario 70 | PI = N/A
  Scenario 71 | PI = N/A
  Scenario 72 | PI = N/A
  Scenario 73 | PI = N/A
  Scenario 74 | PI = N/A
  Scenario 75 | PI = N/A
  Scenario 76 | PI = N/A
  Scenario 77 | PI = N/A
  Scenario 78 | PI = N/A
  Scenario 79 | PI = N/A
  Scenario 80 | PI = N/A
  Scenario 81 | PI = N/A
  Scenario 82 | PI = N/A
  Scenario 83 | PI = N/A
  Scenario 84 | PI = N/A
  Scenario 85 | PI = N/A
  Scenario 86 | PI = N/A
  Scenario 87 | PI = N/A
  Scenario 88 | PI = N/A
  Scenario 89 | PI = N/A
  Scenario 90 | PI = N/A
  Scenario 91 | PI = N/A
  Scenario 92 | PI = N/A
  Scenario 93 | PI = N/A
  Scenario 94 | PI = N/A
  Scenario 95 | PI = N/A
  Scenario 96 | PI = N/A
  Scenario 97 | PI = N/A
  Scenario 98 | PI = N/A
  Scenario 99 | PI = N/A
  Scenario 100 | PI = N/A
  Scenario 101 | PI = N/A
  Scenario 102 | PI = N/A
  Scenario 103 | PI = N/A
  Scenario 104 | PI = N/A
  Scenario 105 | PI = N/A
  Scenario 106 | PI = N/A
  Scenario 107 | PI = N/A
  Scenario 108 | PI = N/A
  Scenario 109 | PI = N/A
  Scenario 110 | PI = N/A
  Scenario 111 | PI = N/A
  Scenario 112 | PI = N/A
  Scenario 113 | PI = N/A
  Scenario 114 | PI = N/A
  Scenario 115 | PI = N/A
  Scenario 116 | PI = N/A
  Scenario 117 | PI = N/A
  Scenario 118 | PI = N/A
  Scenario 119 | PI = N/A
  Scenario 120 | PI = N/A
  Scenario 121 | PI = N/A
  Scenario 122 | PI = N/A
  Scenario 123 | PI = N/A
  Scenario 124 | PI = N/A
  Scenario 125 | PI = N/A
  Scenario 126 | PI = N/A
  Scenario 127 | PI = N/A
  Scenario 128 | PI = N/A
  Scenario 129 | PI = N/A
  Scenario 130 | PI = N/A
  Scenario 131 | PI = N/A
  Scenario 132 | PI = N/A
  Scenario 133 | PI = N/A
  Scenario 134 | PI = N/A
  Scenario 135 | PI = N/A
  Scenario 136 | PI = N/A
  Scenario 137 | PI = N/A
  Scenario 138 | PI = N/A
  Scenario 139 | PI = N/A
  Scenario 140 | PI = N/A
  Scenario 141 | PI = N/A
  Scenario 142 | PI = N/A
  Scenario 143 | PI = N/A
  Scenario 144 | PI = N/A
  Scenario 145 | PI = N/A
  Scenario 146 | PI = N/A
  Scenario 147 | PI = N/A
  Scenario 148 | PI = N/A
  Scenario 149 | PI = N/A
  Scenario 150 | PI = N/A
  Scenario 151 | PI = N/A
  Scenario 152 | PI = N/A
  Scenario 153 | PI = N/A
  Scenario 154 | PI = N/A
  Scenario 155 | PI = N/A
  Scenario 156 | PI = N/A
  Scenario 157 | PI = N/A
  Scenario 158 | PI = N/A
  Scenario 159 | PI = N/A
  Scenario 160 | PI = N/A
  Scenario 161 | PI = N/A
  Scenario 162 | PI = N/A
  Scenario 163 | PI = N/A
  Scenario 164 | PI = N/A
  Scenario 165 | PI = N/A
  Scenario 166 | PI = N/A
  Scenario 167 | PI = N/A
  Scenario 168 | PI = N/A
  Scenario 169 | PI = N/A
  Scenario 170 | PI = N/A
  Scenario 171 | PI = N/A
  Scenario 172 | PI = N/A
  Scenario 173 | PI = N/A
  Scenario 174 | PI = N/A
  Scenario 175 | PI = N/A
  Scenario 176 | PI = N/A
  Scenario 177 | PI = N/A
  Scenario 178 | PI = N/A
  Scenario 179 | PI = N/A
  Scenario 180 | PI = N/A
  Scenario 181 | PI = N/A
  Scenario 182 | PI = N/A
  Scenario 183 | PI = N/A
  Scenario 184 | PI = N/A
  Scenario 185 | PI = N/A
  Scenario 186 | PI = N/A
  Scenario 187 | PI = N/A
  Scenario 188 | PI = N/A
  Scenario 189 | PI = N/A
  Scenario 190 | PI = N/A
  Scenario 191 | PI = N/A
  Scenario 192 | PI = N/A
  Scenario 193 | PI = N/A
  Scenario 194 | PI = N/A
  Scenario 195 | PI = N/A
  Scenario 196 | PI = N/A
  Scenario 197 | PI = N/A
  Scenario 198 | PI = N/A
  Scenario 199 | PI = N/A
  Scenario 200 | PI = N/A
  Scenario 201 | PI = N/A
  Scenario 202 | PI = N/A
  Scenario 203 | PI = N/A
  Scenario 204 | PI = N/A
  Scenario 205 | PI = N/A
  Scenario 206 | PI = N/A
  Scenario 207 | PI = N/A
  Scenario 208 | PI = N/A
  Scenario 209 | PI = N/A
  Scenario 210 | PI = N/A
  Scenario 211 | PI = N/A
  Scenario 212 | PI = N/A
  Scenario 213 | PI = N/A
  Scenario 214 | PI = N/A
  Scenario 215 | PI = N/A
  Scenario 216 | PI = N/A
  Scenario 217 | PI = N/A
  Scenario 218 | PI = N/A
  Scenario 219 | PI = N/A
  Scenario 220 | PI = N/A
  Scenario 221 | PI = N/A
  Scenario 222 | PI = N/A
  Scenario 223 | PI = N/A
  Scenario 224 | PI = N/A
  Scenario 225 | PI = N/A
  Scenario 226 | PI = N/A
  Scenario 227 | PI = N/A
  Scenario 228 | PI = N/A
  Scenario 229 | PI = N/A
  Scenario 230 | PI = N/A
  Scenario 231 | PI = N/A
  Scenario 232 | PI = N/A
  Scenario 233 | PI = N/A
  Scenario 234 | PI = N/A
  Scenario 235 | PI = N/A
  Scenario 236 | PI = N/A
  Scenario 237 | PI = N/A
  Scenario 238 | PI = N/A
  Scenario 239 | PI = N/A
  Scenario 240 | PI = N/A
  Scenario 241 | PI = N/A
  Scenario 242 | PI = N/A
  Scenario 243 | PI = N/A
  Scenario 244 | PI = N/A
  Scenario 245 | PI = N/A
  Scenario 246 | PI = N/A
  Scenario 247 | PI = N/A
  Scenario 248 | PI = N/A
  Scenario 249 | PI = N/A
  Scenario 250 | PI = N/A
  Scenario 251 | PI = N/A
  Scenario 252 | PI = N/A
  Scenario 253 | PI = N/A
  Scenario 254 | PI = N/A
  Scenario 255 | PI = N/A
  Scenario 256 | PI = N/A
  Scenario 257 | PI = N/A
  Scenario 258 | PI = N/A
  Scenario 259 | PI = N/A
  Scenario 260 | PI = N/A
  Scenario 261 | PI = N/A
  Scenario 262 | PI = N/A
  Scenario 263 | PI = N/A
  Scenario 264 | PI = N/A
  Scenario 265 | PI = N/A
  Scenario 266 | PI = N/A
  Scenario 267 | PI = N/A
  Scenario 268 | PI = N/A
  Scenario 269 | PI = N/A
  Scenario 270 | PI = N/A
  Scenario 271 | PI = N/A
  Scenario 272 | PI = N/A
  Scenario 273 | PI = N/A
  Scenario 274 | PI = N/A
  Scenario 275 | PI = N/A
  Scenario 276 | PI = N/A
  Scenario 277 | PI = N/A
  Scenario 278 | PI = N/A
  Scenario 279 | PI = N/A
  Scenario 280 | PI = N/A
  Scenario 281 | PI = N/A
  Scenario 282 | PI = N/A
  Scenario 283 | PI = N/A
  Scenario 284 | PI = N/A
  Scenario 285 | PI = N/A
  Scenario 286 | PI = N/A
  Scenario 287 | PI = N/A
  Scenario 288 | PI = N/A
  Scenario 289 | PI = N/A
  Scenario 290 | PI = N/A
  Scenario 291 | PI = N/A
  Scenario 292 | PI = N/A
  Scenario 293 | PI = N/A
  Scenario 294 | PI = N/A
  Scenario 295 | PI = N/A
  Scenario 296 | PI = N/A
  Scenario 297 | PI = N/A
  Scenario 298 | PI = N/A
  Scenario 299 | PI = N/A
  Scenario 300 | PI = N/A

  DETTAGLIO PER SCENARIO DI VALIDAZIONE
  Scen |         PI |    STO_val [perc, multa] |    EEV_val [perc, multa]
     1 |        N/A |  1717.1260 [1490.0237, 204.9829] |  1808.8773 [1490.0237, 204.9829]
     2 |        N/A |  1686.1272 [1574.7326, 89.2751] |  1777.8785 [1574.7326, 89.2751]
     3 |        N/A |  1887.1836 [1865.0641, 0.0000] |  1903.5487 [1725.0532, 64.6248]
     4 |        N/A |  1896.4805 [1809.7362, 64.6248] |  1825.4399 [1646.9443, 64.6248]
     5 |        N/A |  2004.6575 [1734.4107, 248.1273] |  1912.9063 [1734.4107, 64.6248]
     6 |        N/A |  1953.8426 [1867.0984, 64.6248] |  1919.0601 [1715.9143, 89.2751]
     7 |        N/A |  1767.7069 [1562.0850, 183.5025] |  1675.9557 [1562.0850, 0.0000]
     8 |        N/A |  1937.6552 [1915.5357, 0.0000] |  2029.4064 [1915.5357, 0.0000]
     9 |        N/A |  1772.2393 [1566.6173, 183.5025] |  1680.4880 [1566.6173, 0.0000]
    10 |        N/A |  2064.0847 [1669.6184, 372.3469] |  1983.1892 [1780.0433, 89.2751]
    11 |        N/A |  1780.8112 [1758.6918, 0.0000] |  1872.5625 [1758.6918, 0.0000]
    12 |        N/A |  1841.3088 [1729.9142, 89.2751] |  1933.0600 [1729.9142, 89.2751]
    13 |        N/A |  1697.4014 [1675.2819, 0.0000] |  1789.1526 [1675.2819, 0.0000]
    14 |        N/A |  1915.4485 [1893.3290, 0.0000] |  2007.1998 [1893.3290, 0.0000]
    15 |        N/A |  1841.5397 [1665.5203, 153.8999] |  1851.7214 [1583.9507, 153.8999]
    16 |        N/A |  1808.4170 [1786.2975, 0.0000] |  1900.1682 [1786.2975, 0.0000]
    17 |        N/A |  1799.2625 [1529.0157, 248.1273] |  1707.5113 [1529.0157, 64.6248]
    18 |        N/A |  1965.7131 [1738.6108, 204.9829] |  1928.9647 [1815.0939, 0.0000]
    19 |        N/A |  1835.8834 [1749.1392, 64.6248] |  1775.5801 [1597.0846, 64.6248]
    20 |        N/A |  1528.0591 [1322.4371, 183.5025] |  1436.3078 [1322.4371, 0.0000]
    21 |        N/A |  1928.9592 [1906.8398, 0.0000] |  1982.7400 [1868.8693, 0.0000]
    22 |        N/A |  1739.8272 [1717.7077, 0.0000] |  1831.5785 [1717.7077, 0.0000]
    23 |        N/A |  1693.0610 [1606.3167, 64.6248] |  1784.8122 [1606.3167, 64.6248]
    24 |        N/A |  1831.7317 [1809.6122, 0.0000] |  1923.4830 [1809.6122, 0.0000]
    25 |        N/A |  1961.7716 [1875.0273, 64.6248] |  2053.5228 [1875.0273, 64.6248]
    26 |        N/A |  1848.1883 [1558.6828, 267.3860] |  1931.1439 [1752.6484, 64.6248]
    27 |        N/A |  2026.4722 [2004.3527, 0.0000] |  2010.0003 [1896.1296, 0.0000]
    28 |        N/A |  1713.0806 [1690.9611, 0.0000] |  1804.8319 [1690.9611, 0.0000]
    29 |        N/A |  1937.0411 [1914.9216, 0.0000] |  2028.7924 [1914.9216, 0.0000]
    30 |        N/A |  2028.5027 [1941.7584, 64.6248] |  2120.2540 [1941.7584, 64.6248]
    31 |        N/A |  1776.6215 [1689.8772, 64.6248] |  1868.3727 [1689.8772, 64.6248]
    32 |        N/A |  1945.7419 [1720.8612, 202.7612] |  2037.4932 [1720.8612, 202.7612]
    33 |        N/A |  1889.9007 [1778.5061, 89.2751] |  1981.6520 [1778.5061, 89.2751]
    34 |        N/A |  1634.1045 [1328.9132, 283.0717] |  1579.9213 [1376.7754, 89.2751]
    35 |        N/A |  1690.2057 [1668.0862, 0.0000] |  1781.9570 [1668.0862, 0.0000]
    36 |        N/A |  1923.2187 [1836.4745, 64.6248] |  2014.9700 [1836.4745, 64.6248]
    37 |        N/A |  2050.0401 [1963.2959, 64.6248] |  2108.9533 [1930.4578, 64.6248]
    38 |        N/A |  1890.2992 [1714.2798, 153.8999] |  1982.0505 [1714.2798, 153.8999]
    39 |        N/A |  1961.8385 [1691.5917, 248.1273] |  1870.0872 [1691.5917, 64.6248]
    40 |        N/A |  1850.6975 [1828.5780, 0.0000] |  1800.7266 [1686.8558, 0.0000]
    41 |        N/A |  1670.1647 [1648.0452, 0.0000] |  1761.9160 [1648.0452, 0.0000]
    42 |        N/A |  1792.8881 [1770.7686, 0.0000] |  1884.6393 [1770.7686, 0.0000]
    43 |        N/A |  1709.4477 [1687.3283, 0.0000] |  1755.7855 [1641.9148, 0.0000]
    44 |        N/A |  1950.1098 [1679.8630, 248.1273] |  1858.3585 [1679.8630, 64.6248]
    45 |        N/A |  1989.0609 [1718.8141, 248.1273] |  1897.3096 [1718.8141, 64.6248]
    46 |        N/A |  1744.8090 [1722.6895, 0.0000] |  1836.5602 [1722.6895, 0.0000]
    47 |        N/A |  1869.6061 [1644.7254, 202.7612] |  1835.0983 [1721.2276, 0.0000]
    48 |        N/A |  1630.8206 [1608.7012, 0.0000] |  1612.8790 [1434.3835, 64.6248]
    49 |        N/A |  1827.8094 [1600.7071, 204.9829] |  1919.5607 [1600.7071, 204.9829]
    50 |        N/A |  1896.3686 [1784.9740, 89.2751] |  1948.1756 [1745.0297, 89.2751]
    51 |        N/A |  1993.5911 [1971.4716, 0.0000] |  1948.2964 [1834.4256, 0.0000]
    52 |        N/A |  1937.0554 [1709.9531, 204.9829] |  1993.8552 [1815.3596, 64.6248]
    53 |        N/A |  1590.0936 [1567.9741, 0.0000] |  1681.8448 [1567.9741, 0.0000]
    54 |        N/A |  1750.3023 [1728.1828, 0.0000] |  1745.5657 [1631.6949, 0.0000]
    55 |        N/A |  1953.1661 [1663.6606, 267.3860] |  1886.5294 [1708.0339, 64.6248]
    56 |        N/A |  2019.7922 [1933.0480, 64.6248] |  1946.2688 [1767.7733, 64.6248]
    57 |        N/A |  1440.9100 [1329.5154, 89.2751] |  1532.6612 [1329.5154, 89.2751]
    58 |        N/A |  1961.6751 [1850.2805, 89.2751] |  1972.6516 [1769.5057, 89.2751]
    59 |        N/A |  1860.5796 [1838.4602, 0.0000] |  1796.0815 [1617.5860, 64.6248]
    60 |        N/A |  1851.8412 [1829.7218, 0.0000] |  1943.5925 [1829.7218, 0.0000]
    61 |        N/A |  1713.6479 [1626.9036, 64.6248] |  1782.5395 [1604.0439, 64.6248]
    62 |        N/A |  1744.9088 [1658.1645, 64.6248] |  1836.6600 [1658.1645, 64.6248]
    63 |        N/A |  1933.2853 [1706.1829, 204.9829] |  1986.2149 [1718.4443, 153.8999]
    64 |        N/A |  1822.1316 [1800.0121, 0.0000] |  1913.8828 [1800.0121, 0.0000]
    65 |        N/A |  1802.1768 [1596.5548, 183.5025] |  1710.4256 [1596.5548, 0.0000]
    66 |        N/A |  1786.6887 [1516.4419, 248.1273] |  1694.9375 [1516.4419, 64.6248]
    67 |        N/A |  1851.3811 [1624.2788, 204.9829] |  1943.1324 [1624.2788, 204.9829]
    68 |        N/A |  1874.1515 [1603.9048, 248.1273] |  1782.4003 [1603.9048, 64.6248]
    69 |        N/A |  1693.1400 [1671.0205, 0.0000] |  1784.8913 [1671.0205, 0.0000]
    70 |        N/A |  1644.2665 [1557.5222, 64.6248] |  1736.0177 [1557.5222, 64.6248]
    71 |        N/A |  1625.8828 [1603.7633, 0.0000] |  1717.6340 [1603.7633, 0.0000]
    72 |        N/A |  1751.1915 [1639.7968, 89.2751] |  1842.9427 [1639.7968, 89.2751]
    73 |        N/A |  1833.5875 [1746.8432, 64.6248] |  1925.3387 [1746.8432, 64.6248]
    74 |        N/A |  1742.0252 [1630.6305, 89.2751] |  1833.7764 [1630.6305, 89.2751]
    75 |        N/A |  1919.3580 [1832.6137, 64.6248] |  1920.7380 [1742.2425, 64.6248]
    76 |        N/A |  1854.3987 [1832.2792, 0.0000] |  1946.1500 [1832.2792, 0.0000]
    77 |        N/A |  1945.5253 [1858.7810, 64.6248] |  1878.9081 [1765.0374, 0.0000]
    78 |        N/A |  1840.4232 [1634.8013, 183.5025] |  1748.6720 [1634.8013, 0.0000]
    79 |        N/A |  1887.8754 [1660.7731, 204.9829] |  1936.1561 [1733.0102, 89.2751]
    80 |        N/A |  1783.3153 [1388.8489, 372.3469] |  1719.3256 [1605.4549, 0.0000]
    81 |        N/A |  1788.3649 [1612.3454, 153.8999] |  1880.1161 [1612.3454, 153.8999]
    82 |        N/A |  1838.6304 [1816.5109, 0.0000] |  1930.3816 [1816.5109, 0.0000]
    83 |        N/A |  1852.2086 [1830.0891, 0.0000] |  1943.9599 [1830.0891, 0.0000]
    84 |        N/A |  1513.8717 [1286.7694, 204.9829] |  1599.6640 [1485.7932, 0.0000]
    85 |        N/A |  1722.8966 [1498.0159, 202.7612] |  1814.6479 [1498.0159, 202.7612]
    86 |        N/A |  1773.4892 [1662.0946, 89.2751] |  1865.2405 [1662.0946, 89.2751]
    87 |        N/A |  1869.0491 [1846.9297, 0.0000] |  1868.8547 [1754.9840, 0.0000]
    88 |        N/A |  1899.1689 [1672.0666, 204.9829] |  1914.3780 [1800.5073, 0.0000]
    89 |        N/A |  1529.5989 [1442.8547, 64.6248] |  1621.3502 [1442.8547, 64.6248]
    90 |        N/A |  2071.7288 [2049.6093, 0.0000] |  2031.6670 [1917.7962, 0.0000]
    91 |        N/A |  1947.2984 [1925.1790, 0.0000] |  2039.0497 [1925.1790, 0.0000]
    92 |        N/A |  1919.6434 [1808.2488, 89.2751] |  1924.3378 [1656.5671, 153.8999]
    93 |        N/A |  1925.9341 [1701.0534, 202.7612] |  2017.6854 [1701.0534, 202.7612]
    94 |        N/A |  1959.5772 [1872.8329, 64.6248] |  1986.0314 [1807.5358, 64.6248]
    95 |        N/A |  1880.3522 [1793.6080, 64.6248] |  1972.1035 [1793.6080, 64.6248]
    96 |        N/A |  1988.8973 [1902.1530, 64.6248] |  1907.3772 [1728.8816, 64.6248]
    97 |        N/A |  1944.6607 [1833.2661, 89.2751] |  1855.7312 [1741.8605, 0.0000]
    98 |        N/A |  2016.2820 [1994.1625, 0.0000] |  1970.0999 [1856.2292, 0.0000]
    99 |        N/A |  1675.5308 [1653.4113, 0.0000] |  1767.2820 [1653.4113, 0.0000]
   100 |        N/A |  1840.4636 [1818.3442, 0.0000] |  1848.2727 [1734.4019, 0.0000]
   101 |        N/A |  1765.7464 [1654.3518, 89.2751] |  1857.4977 [1654.3518, 89.2751]
   102 |        N/A |  1705.7763 [1619.0320, 64.6248] |  1797.5276 [1619.0320, 64.6248]
   103 |        N/A |  1778.0932 [1666.6986, 89.2751] |  1689.1753 [1486.0295, 89.2751]
   104 |        N/A |  1631.7919 [1609.6724, 0.0000] |  1669.7751 [1555.9043, 0.0000]
   105 |        N/A |  1631.6337 [1609.5142, 0.0000] |  1723.3849 [1609.5142, 0.0000]
   106 |        N/A |  1816.1535 [1794.0340, 0.0000] |  1898.4365 [1784.5658, 0.0000]
   107 |        N/A |  1894.0553 [1666.9530, 204.9829] |  1985.8066 [1666.9530, 204.9829]
   108 |        N/A |  1915.2551 [1688.1528, 204.9829] |  2000.4634 [1886.5926, 0.0000]
   109 |        N/A |  1695.2212 [1608.4769, 64.6248] |  1786.9724 [1608.4769, 64.6248]
   110 |        N/A |  1832.3265 [1810.2070, 0.0000] |  1878.6213 [1764.7505, 0.0000]
   111 |        N/A |  2019.9539 [1997.8344, 0.0000] |  1974.9199 [1861.0492, 0.0000]
   112 |        N/A |  1683.4748 [1661.3553, 0.0000] |  1685.5277 [1571.6569, 0.0000]
   113 |        N/A |  1779.0764 [1756.9569, 0.0000] |  1870.8276 [1756.9569, 0.0000]
   114 |        N/A |  1870.7653 [1848.6458, 0.0000] |  1827.5330 [1713.6622, 0.0000]
   115 |        N/A |  1811.8401 [1700.4455, 89.2751] |  1903.5914 [1700.4455, 89.2751]
   116 |        N/A |  1818.0966 [1731.3523, 64.6248] |  1909.8479 [1731.3523, 64.6248]
   117 |        N/A |  1903.8403 [1792.4457, 89.2751] |  1995.5916 [1792.4457, 89.2751]
   118 |        N/A |  1805.0805 [1693.6858, 89.2751] |  1834.0095 [1630.8636, 89.2751]
   119 |        N/A |  1727.3811 [1640.6368, 64.6248] |  1690.2837 [1511.7881, 64.6248]
   120 |        N/A |  1830.8849 [1744.1406, 64.6248] |  1922.6361 [1744.1406, 64.6248]
   121 |        N/A |  1976.1161 [1889.3719, 64.6248] |  1967.4143 [1788.9188, 64.6248]
   122 |        N/A |  1716.2744 [1421.3772, 272.7776] |  1624.5231 [1421.3772, 89.2751]
   123 |        N/A |  1934.3050 [1912.1856, 0.0000] |  1990.4831 [1787.3372, 89.2751]
   124 |        N/A |  1569.0020 [1546.8826, 0.0000] |  1660.7533 [1546.8826, 0.0000]
   125 |        N/A |  1650.5999 [1628.4805, 0.0000] |  1742.3512 [1628.4805, 0.0000]
   126 |        N/A |  1946.5780 [1587.0561, 337.4024] |  1854.8267 [1587.0561, 153.8999]
   127 |        N/A |  1834.7519 [1607.6495, 204.9829] |  1926.5031 [1607.6495, 204.9829]
   128 |        N/A |  1882.4667 [1771.0720, 89.2751] |  1974.2179 [1771.0720, 89.2751]
   129 |        N/A |  1485.8911 [1374.4965, 89.2751] |  1577.6424 [1374.4965, 89.2751]
   130 |        N/A |  1884.9746 [1660.0938, 202.7612] |  1877.9135 [1764.0428, 0.0000]
   131 |        N/A |  1865.9465 [1779.2023, 64.6248] |  1880.5391 [1766.6684, 0.0000]
   132 |        N/A |  1825.4024 [1738.6582, 64.6248] |  1917.1537 [1738.6582, 64.6248]
   133 |        N/A |  1928.2144 [1906.0949, 0.0000] |  1956.2043 [1842.3336, 0.0000]
   134 |        N/A |  1939.0935 [1916.9740, 0.0000] |  1929.0178 [1750.5223, 64.6248]
   135 |        N/A |  1867.1989 [1661.5769, 183.5025] |  1775.4476 [1661.5769, 0.0000]
   136 |        N/A |  1993.4145 [1971.2950, 0.0000] |  2085.1657 [1971.2950, 0.0000]
   137 |        N/A |  1646.8791 [1624.7596, 0.0000] |  1738.6304 [1624.7596, 0.0000]
   138 |        N/A |  1697.6018 [1610.8575, 64.6248] |  1789.3530 [1610.8575, 64.6248]
   139 |        N/A |  1947.6278 [1742.0058, 183.5025] |  1855.8766 [1742.0058, 0.0000]
   140 |        N/A |  1768.2219 [1681.4776, 64.6248] |  1846.5210 [1732.6503, 0.0000]
   141 |        N/A |  1818.6504 [1707.2557, 89.2751] |  1748.5458 [1545.3999, 89.2751]
   142 |        N/A |  1830.0894 [1602.9871, 204.9829] |  1898.8073 [1695.6614, 89.2751]
   143 |        N/A |  1964.4941 [1942.3746, 0.0000] |  1941.4453 [1827.5746, 0.0000]
   144 |        N/A |  1799.4870 [1777.3675, 0.0000] |  1891.2382 [1777.3675, 0.0000]
   145 |        N/A |  1786.5958 [1764.4763, 0.0000] |  1867.9630 [1754.0923, 0.0000]
   146 |        N/A |  1855.8669 [1833.7474, 0.0000] |  1907.6756 [1793.8049, 0.0000]
   147 |        N/A |  1759.4605 [1672.7162, 64.6248] |  1851.2117 [1672.7162, 64.6248]
   148 |        N/A |  1600.0531 [1488.6585, 89.2751] |  1691.8044 [1488.6585, 89.2751]
   149 |        N/A |  1823.0538 [1711.6591, 89.2751] |  1914.8050 [1711.6591, 89.2751]
   150 |        N/A |  1919.8548 [1897.7353, 0.0000] |  2011.6060 [1897.7353, 0.0000]
   151 |        N/A |  1871.4113 [1784.6670, 64.6248] |  1906.0535 [1727.5580, 64.6248]
   152 |        N/A |  1833.9183 [1747.1740, 64.6248] |  1892.3052 [1778.4345, 0.0000]
   153 |        N/A |  1712.8238 [1472.2573, 218.4469] |  1754.2976 [1640.4269, 0.0000]
   154 |        N/A |  1757.3932 [1467.8877, 267.3860] |  1849.1445 [1467.8877, 267.3860]
   155 |        N/A |  1616.6337 [1411.0117, 183.5025] |  1524.8824 [1411.0117, 0.0000]
   156 |        N/A |  2102.8008 [1926.7814, 153.8999] |  2074.6834 [1960.8127, 0.0000]
   157 |        N/A |  1552.2602 [1257.3631, 272.7776] |  1460.5090 [1257.3631, 89.2751]
   158 |        N/A |  1840.3554 [1753.6111, 64.6248] |  1815.2417 [1547.4711, 153.8999]
   159 |        N/A |  1759.1046 [1672.3603, 64.6248] |  1850.8558 [1672.3603, 64.6248]
   160 |        N/A |  1635.5704 [1524.1757, 89.2751] |  1727.3216 [1524.1757, 89.2751]
   161 |        N/A |  1607.7225 [1496.3279, 89.2751] |  1699.4738 [1496.3279, 89.2751]
   162 |        N/A |  2101.0857 [1873.9834, 204.9829] |  2178.7260 [2064.8553, 0.0000]
   163 |        N/A |  1856.7226 [1540.3451, 294.2580] |  1852.0571 [1648.9112, 89.2751]
   164 |        N/A |  1926.2770 [1904.1576, 0.0000] |  1964.9681 [1851.0974, 0.0000]
   165 |        N/A |  1903.6294 [1792.2348, 89.2751] |  1980.3657 [1777.2198, 89.2751]
   166 |        N/A |  1806.0622 [1694.6676, 89.2751] |  1897.8135 [1694.6676, 89.2751]
   167 |        N/A |  1840.1700 [1818.0506, 0.0000] |  1775.9606 [1662.0898, 0.0000]
   168 |        N/A |  1779.4645 [1668.0698, 89.2751] |  1869.2331 [1755.3623, 0.0000]
   169 |        N/A |  1757.7594 [1581.7399, 153.8999] |  1849.5106 [1581.7399, 153.8999]
   170 |        N/A |  1953.3120 [1931.1925, 0.0000] |  1923.7838 [1720.6379, 89.2751]
   171 |        N/A |  1791.5191 [1769.3996, 0.0000] |  1883.2704 [1769.3996, 0.0000]
   172 |        N/A |  2011.1487 [1924.4044, 64.6248] |  1957.1099 [1843.2392, 0.0000]
   173 |        N/A |  1888.9230 [1777.5284, 89.2751] |  1980.6743 [1777.5284, 89.2751]
   174 |        N/A |  1699.5837 [1472.4814, 204.9829] |  1726.7850 [1612.9143, 0.0000]
   175 |        N/A |  1725.1479 [1519.5259, 183.5025] |  1633.3966 [1519.5259, 0.0000]
   176 |        N/A |  1587.8998 [1501.1555, 64.6248] |  1679.6510 [1501.1555, 64.6248]
   177 |        N/A |  1904.1201 [1882.0007, 0.0000] |  1957.9043 [1844.0336, 0.0000]
   178 |        N/A |  1839.0222 [1633.4002, 183.5025] |  1747.2709 [1633.4002, 0.0000]
   179 |        N/A |  2013.2465 [1991.1270, 0.0000] |  2104.9977 [1991.1270, 0.0000]
   180 |        N/A |  2050.0880 [1963.3437, 64.6248] |  2141.8392 [1963.3437, 64.6248]
   181 |        N/A |  1789.2503 [1613.2309, 153.8999] |  1881.0016 [1613.2309, 153.8999]
   182 |        N/A |  1776.4518 [1665.0571, 89.2751] |  1868.2030 [1665.0571, 89.2751]
   183 |        N/A |  1742.9327 [1720.8132, 0.0000] |  1834.6839 [1720.8132, 0.0000]
   184 |        N/A |  1741.3691 [1719.2496, 0.0000] |  1833.1204 [1719.2496, 0.0000]
   185 |        N/A |  1687.3679 [1600.6236, 64.6248] |  1779.1191 [1600.6236, 64.6248]
   186 |        N/A |  1717.4752 [1606.0806, 89.2751] |  1809.2264 [1606.0806, 89.2751]
   187 |        N/A |  1914.5630 [1892.4435, 0.0000] |  2006.3143 [1892.4435, 0.0000]
   188 |        N/A |  1859.0867 [1553.8954, 283.0717] |  1950.8379 [1553.8954, 283.0717]
   189 |        N/A |  2090.0805 [1819.8337, 248.1273] |  1998.3292 [1819.8337, 64.6248]
   190 |        N/A |  1714.1018 [1602.7071, 89.2751] |  1795.4718 [1592.3259, 89.2751]
   191 |        N/A |  1669.0457 [1646.9262, 0.0000] |  1760.7969 [1646.9262, 0.0000]
